Unnamed: 0,Participant,Block_num,Target_Name,Total_Time,Orientation_Time,Navigation_Time,Distance,Speed,Mean_Dwell,Dwell,Teleportations
3,BNC10,2,Bank,253.9891311,5.1666071,248.822524,1364.6738215705518,5.484526881378922,,251.65526610000003,265
4,BNC10,2,Pawn Shop,20.8803619,1.7290508999999998,19.151311,120.9433169277614,6.3151455755567545,,18.9081289,20
5,BNC10,2,Pizzeria,13.090731,3.160213,9.930518,154.04194067563947,15.511974367866756,,9.786763000000004,22
6,BNC10,2,Quattroki Restaurant,241.4952893,1.7215933,239.773696,1283.8313717671413,5.354346173848616,,239.11353029999992,243
7,BNC10,2,High School,107.6370069,8.2637869,99.37322,742.9872258550535,7.476734937793637,,105.6474689,134
0,BNC10,3,Automobile shop,10.4471067,1.8850547,8.562052,60.92862117439945,7.11612370193494,,9.174788700000004,14
1,BNC10,3,Police station ,34.2692533,1.9237303,32.345523,274.2169044868592,8.477739082681063,,33.50314829999999,50
2,BNC10,3,Fire Station,64.97192079999999,12.6120108,52.35990999999999,536.8994042750893,10.254016943021664,,63.02960079999994,95
3,BNC10,3,Bank,192.91356610000005,4.249115100000001,188.664451,1244.1103615389268,6.594301973395755,,190.3626980999998,248
4,BNC10,3,Pawn Shop,16.9567939,1.8532519,15.103542,104.79730388075262,6.938591217924419,,15.115520899999998,20
5,BNC10,3,Pizzeria,28.8122054,6.5636734,22.248532,228.3712477119092,10.264553531527795,,28.1189374,43
6,BNC10,3,Quattroki Restaurant,114.0686353,0.3062831,113.7623522,976.0551395537844,8.579772839417297,,112.35895969999991,185
7,BNC10,3,High School,35.770149700000005,5.1873787,30.582771,385.388741060275,12.601498440421732,,34.918861699999994,56
0,BNC13,1,Automobile shop,106.0080667,10.6730867,95.33498,259.27855673602795,2.7196581646739526,,104.4861467,44
1,BNC13,1,Police station ,56.5890732,11.3057032,45.28337,295.7106432988021,6.530226069720564,,55.482663200000026,42
2,BNC13,1,Fire Station,254.5579589,9.3889879,245.168971,1360.7536782576124,5.550268750190302,,250.59956889999992,249
3,BNC13,1,Bank,69.0475116,11.6666416,57.38087000000001,260.18149412205383,4.534289809862656,,66.85890159999994,40
4,BNC13,1,Pawn Shop,419.4454278,10.3875978,409.05783,1932.684471473611,4.724721860167329,,415.6160977999996,366
5,BNC13,1,Pizzeria,28.9299444,9.840223399999998,19.089721,131.25244668386676,6.875556048402529,,27.9865804,19
6,BNC13,1,Quattroki Restaurant,181.274467,11.875127,169.39934,752.44073238834,4.441816198270549,,178.63123700000008,140
7,BNC13,1,High School,32.569179500000004,5.3196185,27.249561,313.9816822955886,11.522449198194003,,29.8323605,45
0,BNC13,2,Automobile shop,20.7975367,7.3328187,13.464718,61.90614269781374,4.597656088884576,,18.317928700000003,18
1,BNC13,2,Police station ,69.4392917,13.3122817,56.12701,268.833575397382,4.789736267750269,,55.75011000000004,54
2,BNC13,2,Fire Station,15.416322,5.8056540000000005,9.610668,135.30611873065834,14.078742365323446,,15.007153999999996,17
3,BNC13,2,Bank,51.2350989,6.7708589,44.46424,270.5472736022963,6.084603573619977,,49.66393189999997,43
4,BNC13,2,Pawn Shop,112.0459996,9.5277096,102.51829,407.69341025505344,3.976787071409926,,107.9349156,84
5,BNC13,2,Pizzeria,16.464948,5.388972999999999,11.075975,122.95363262451929,11.100930854802336,,14.61155,16
6,BNC13,2,Quattroki Restaurant,19.3119955,2.9027375,16.409257999999998,189.89203628161616,11.572250023835092,,17.317308500000003,22
7,BNC13,2,High School,20.2215267,8.8117147,11.409812,206.7513567060321,18.120487586126057,,19.0142877,21
0,BNC13,3,Automobile shop,7.684476699999999,2.9555887000000003,4.728888,60.94315707839628,12.887418158010146,,7.205438700000001,15
1,BNC13,3,Police station ,18.9298898,3.0138018,15.916088,120.43406853858916,7.566813436730757,,17.8841778,20
2,BNC13,3,Fire Station,11.9789767,2.6461037000000003,9.332873,139.86635082900693,14.986419597588752,,11.4426727,19
3,BNC13,3,Bank,36.9021418,3.5903238,33.311818,224.12100821955576,6.727972883964356,,34.55434780000001,40
4,BNC13,3,Pawn Shop,65.5956157,1.7775226999999998,63.818093000000005,322.83643187372405,5.058697568316935,,63.41118170000001,67
5,BNC13,3,Pizzeria,26.5104852,2.0243492,24.486136,206.29554059953256,8.424993661700341,,24.258164000000008,34
6,BNC13,3,Quattroki Restaurant,13.207943,2.965169,10.242774,186.93851884053583,18.25077062527552,,11.463594999999998,21
7,BNC13,3,High School,17.124132099999997,8.0550241,9.069107999999998,237.54245014413488,26.192482231343472,,8.902005,25
0,BNC14,1,Automobile shop,150.0365667,23.6713267,126.36524,484.26536725781216,3.832267222044703,,147.33628670000013,162
1,BNC14,1,Police station ,14.0618482,3.6385452,10.423303,113.00531704375946,10.84160338078625,,10.298894999999996,19
2,BNC14,1,Fire Station,17.1802011,3.0279261,14.152275,137.6789771997118,9.728398946438771,,13.930059000000002,33
3,BNC14,1,Bank,73.1027011,5.590033099999999,67.512668,415.9274398823148,6.160731788622466,,65.9149251,112
4,BNC14,1,Pawn Shop,133.7260158,2.9236728,130.80234299999998,603.8077021139069,4.616184146746568,,127.37009480000005,190
5,BNC14,1,Pizzeria,184.1767526,6.423816599999999,177.75293599999998,855.0095435433051,4.810100821869436,,178.53329760000003,271
6,BNC14,1,Quattroki Restaurant,22.5825307,3.6248127,18.957718,195.69575500805925,10.322748497897228,,21.3960147,45
7,BNC14,1,High School,170.2185333,4.4998333,165.71869999999998,955.8217140413489,5.767736013143652,,167.8401303,293
0,BNC14,2,Automobile shop,13.9384267,4.9727987,8.965627999999999,65.0641897604286,7.257069974398738,,12.292618700000002,22
1,BNC14,2,Police station ,11.9509368,2.1460408,9.804896,115.19028037208491,11.74824091679146,,9.645499999999998,24
2,BNC14,2,Fire Station,12.3052029,2.7845129,9.520690000000002,143.04921427265722,15.02508896651999,,11.0735599,32
3,BNC14,2,Bank,155.0728815,6.2153815,148.85750000000002,972.0600873613296,6.530138470425269,,152.5673594999999,307
4,BNC14,2,Pawn Shop,15.8533906,2.8330186000000004,13.020372,138.0919675180984,10.605838874503617,,14.839009599999995,32
5,BNC14,2,Pizzeria,13.0622886,2.1944206,10.867868,128.33955031597935,11.809082546455237,,10.660672999999996,31
6,BNC14,2,Quattroki Restaurant,14.6243506,2.2566656,12.367685,192.8694517823048,15.59462840315748,,13.095341599999994,39
7,BNC14,2,High School,66.1031403,7.5833273,58.519813,427.6878296290204,7.30842782476117,,65.02587029999997,106
0,BNC14,3,Automobile shop,9.5739757,3.1368567,6.437119,64.33659422991819,9.99462558171104,,8.276985699999997,24
1,BNC14,3,Police station ,8.256502600000001,2.9297636,5.326739,110.04128567955992,20.65828374162127,,5.189368000000002,21
2,BNC14,3,Fire Station,10.9650891,2.5973351,8.367754,142.04571420410855,16.97536928118448,,10.5696721,29
3,BNC14,3,Bank,85.87300809999999,3.3681121,82.50489599999999,698.2238713403616,8.46281742286375,,84.12827910000001,193
4,BNC14,3,Pawn Shop,14.2565016,2.2916686,11.964833,137.84948444717205,11.521220935317029,,12.138380600000003,37
5,BNC14,3,Pizzeria,25.2496722,2.6669812,22.582691,141.56553128669967,6.268762712411008,,22.332087999999995,37
6,BNC14,3,Quattroki Restaurant,11.9994805,1.6456915,10.353789,192.30921136864407,18.573800506137808,,10.538258500000005,38
7,BNC14,3,High School,15.312122600000002,3.7914646,11.520658,213.3523755334957,18.5191137115168,,11.291193000000009,34
0,BNC15,1,Automobile shop,26.1955767,7.341929700000001,18.853647,62.53309531042305,3.316763876528666,,23.118759699999995,10
1,BNC15,1,Police station ,273.5433603,6.4721683,267.071192,905.4996702587632,3.390480506256785,,270.66322130000003,125
2,BNC15,1,Fire Station,54.4709948,15.5206548,38.95034,283.3389459735632,7.274363868802254,,52.82538480000001,35
3,BNC15,1,Bank,29.950855,12.388745,17.56211,133.93309404415442,7.62625299831025,,23.242925000000003,9
4,BNC15,1,Pawn Shop,94.4000843,14.9645943,79.43549,419.0959425268714,5.27592820950524,,90.9318543,57
5,BNC15,1,Pizzeria,83.74120210000001,11.8886221,71.85257999999999,441.9536126627224,6.150838462066671,,80.25547209999999,60
6,BNC15,1,Quattroki Restaurant,50.06836799999999,19.520118000000004,30.54825,228.2577432481232,7.472039912208498,,49.158168,26
7,BNC15,1,High School,21.742190200000003,9.3884802,12.35371,208.2271753657869,16.855436574582605,,12.249773999999997,16
0,BNC15,2,Automobile shop,28.3410867,16.071326699999997,12.269760000000002,67.17985088683591,5.475237566736097,,24.066456700000003,11
1,BNC15,2,Police station ,66.0340865,6.2995165,59.73456999999999,429.7812942780944,7.1948503902864696,,63.918481499999984,56
2,BNC15,2,Fire Station,36.7006537,2.2430437,34.45761,313.3030901994017,9.09242080920301,,35.409393700000024,38
3,BNC15,2,Bank,116.9419779,8.4927869,108.449191,620.6122846280733,5.722608706487016,,114.63220889999994,83
4,BNC15,2,Pawn Shop,28.1380287,13.0761387,15.061889999999998,131.35126016362602,8.720768785565825,,27.07536870000001,15
5,BNC15,2,Pizzeria,20.4651357,3.4028477,17.062288,124.58626199251523,7.301849669429753,,16.971038999999998,14
6,BNC15,2,Quattroki Restaurant,24.2424804,5.4793194000000005,18.763161,190.9240937768436,10.175475964675863,,23.124441400000013,20
7,BNC15,2,High School,15.6800014,6.4722114,9.20779,201.4554632084783,21.878807315162305,,9.097065000000002,17
0,BNC15,3,Automobile shop,7.5175137,2.4830037,5.034510000000001,60.30079355519048,11.977490074543592,,6.454893700000001,10
1,BNC15,3,Police station ,28.6241261,2.7559621,25.868164,259.58463696765455,10.034907655899142,,25.65923800000001,31
2,BNC15,3,Fire Station,62.4777021,4.6318671,57.845835,404.2555824701555,6.988499387555828,,58.59660110000001,54
3,BNC15,3,Bank,36.3812852,10.1385052,26.24278,221.5669529663203,8.442968045547016,,34.3884152,25
4,BNC15,3,Pawn Shop,58.8319654,7.076002399999999,51.755963,292.170120307121,5.645148952346244,,56.79739640000001,40
5,BNC15,3,Pizzeria,11.6940605,3.9929305,7.701129999999999,132.59167896833006,17.217171891440618,,10.2288665,13
6,BNC15,3,Quattroki Restaurant,21.0548739,6.291606900000001,14.763267,191.38432812538343,12.963548523872351,,19.812092900000003,20
7,BNC15,3,High School,15.186949299999998,2.7221753,12.464774,212.14809208787773,17.019810554758372,,14.437653300000006,19
0,BNC16,1,Automobile shop,623.3932667,43.9996167,579.39365,1308.3027910341434,2.258055108187919,,619.3674867000009,347
1,BNC16,1,Police station ,120.1214502,17.3885602,102.73289,474.09360970169047,4.614818192126109,,114.15429019999998,89
2,BNC16,1,Fire Station,89.1731652,17.861705200000003,71.31145999999998,281.89556204941454,3.953019080655684,,87.23287519999998,56
3,BNC16,1,Bank,448.2399961,0.2499273,447.9900688,1688.709256025076,3.769523865893958,,444.5899083000001,441
4,BNC16,1,Pawn Shop,309.8701311,8.2915051,301.578626,1239.2297445378883,4.109143147757058,,307.4367811000002,290
5,BNC16,1,Pizzeria,79.77582939999999,16.9929194,62.78291,227.2724972254912,3.619973926431432,,78.4274094,54
6,BNC16,1,Quattroki Restaurant,317.3328846,4.4851006,312.847784,1324.3725018295854,4.233280750454622,,314.0791085999999,363
7,BNC16,1,High School,145.12176770000002,4.9653307,140.156437,894.6227298358668,6.383029912752896,,143.04607270000008,167
0,BNC16,2,Automobile shop,13.1505667,4.7121977,8.438369000000002,65.90721013448892,7.810420489372876,,12.1853487,16
1,BNC16,2,Police station ,84.517176,6.430349,78.086827,415.08945410283,5.315742360780391,,81.59710899999993,100
2,BNC16,2,Fire Station,60.027192,3.945086,56.082106,462.50688223443393,8.246959952510235,,58.300872,89
3,BNC16,2,Bank,20.9508956,5.1178766,15.833019,133.53165729467432,8.433745787501065,,15.713834,18
4,BNC16,2,Pawn Shop,86.7823918,4.666884799999999,82.115507,473.35089373116233,5.764451941229107,,82.30515480000003,88
5,BNC16,2,Pizzeria,172.0379417,5.9794627,166.058479,834.878415543598,5.027616900812381,,164.44245669999992,194
6,BNC16,2,Quattroki Restaurant,58.3524864,8.7357584,49.616728,424.4652662051637,8.554882260780351,,56.5412534,77
7,BNC16,2,High School,93.8660357,7.9999327,85.86610300000001,619.1694397196968,7.210871555678924,,92.60184569999998,128
0,BNC16,3,Automobile shop,12.8267467,4.7241677,8.102578999999999,66.9194540070989,8.259031353733041,,11.828423700000002,15
1,BNC16,3,Police station ,63.81776979999999,4.1525498,59.66522,457.5463667802496,7.668560792707202,,61.85141880000001,84
2,BNC16,3,Fire Station,14.0204431,4.416718100000001,9.603725,150.0248916121841,15.621531396638709,,13.4950631,16
3,BNC16,3,Bank,299.8877022,8.5412242,291.346478,1282.7906769990968,4.402973002471295,,297.46644219999985,287
4,BNC16,3,Pawn Shop,80.0677024,6.7706634,73.29703900000001,477.3606774607197,6.512687060397074,,78.25757440000001,80
5,BNC16,3,Pizzeria,110.6358283,4.3262243,106.309604,539.1750042789366,5.071743135069308,,108.96892530000008,112
6,BNC16,3,Quattroki Restaurant,18.408252,2.604206,15.804046,196.4458539645593,12.43009884712809,,17.443510999999994,27
7,BNC16,3,High School,38.937592,5.910354,33.027238,345.9224774184864,10.473854259883506,,37.60446499999999,48
0,BNC17,1,Automobile shop,157.38266670000002,78.08071670000001,79.30195,90.48533470350144,1.141022821046663,,156.58377669999993,14
1,BNC17,1,Police station ,144.9416167,32.2010267,112.74059,241.1961048422034,2.139390124197535,,140.22120670000007,28
2,BNC17,1,Fire Station,155.2186602,9.5831152,145.635545,343.8486910386724,2.361021761814208,,149.41367219999998,43
3,BNC17,1,Bank,36.5201099,6.4027819,30.117328,127.19488870150887,4.223312529634398,,30.068314,8
4,BNC17,1,Pawn Shop,303.39829869999994,5.0766137,298.32168499999995,682.1090752423557,2.2864884101279994,,291.85499269999985,92
5,BNC17,1,Pizzeria,49.6514671,4.645541100000001,45.005926,160.60659256284407,3.568565449866404,,44.887019,18
6,BNC17,1,Quattroki Restaurant,156.781455,6.479202,150.30225299999998,448.17946554887055,2.9818546069889624,,152.24485299999998,55
7,BNC17,1,High School,42.4432688,5.8264648,36.616804,235.3173482283193,6.426485179545415,,36.466238,23
0,BNC17,2,Automobile shop,21.186486700000003,7.3678967,13.818590000000002,57.741645566371005,4.178548286501806,,17.8948917,10
1,BNC17,2,Police station ,55.5052101,4.0136481,51.491562,312.33235569593705,6.065699768360824,,52.41464510000003,39
2,BNC17,2,Fire Station,26.0895846,1.1181676,24.971417,146.61807660346233,5.871435994339541,,24.861066,17
3,BNC17,2,Bank,75.5608014,3.4860004,72.07480100000001,311.22235334211047,4.318046654643006,,71.06043639999999,39
4,BNC17,2,Pawn Shop,157.32283460000002,2.6802646,154.64257,792.8748210895236,5.127144621882083,,156.21948559999987,111
5,BNC17,2,Pizzeria,23.4229366,6.9509636,16.471973,144.81788551740703,8.791775309333438,,16.367054000000007,16
6,BNC17,2,Quattroki Restaurant,481.1165841,8.6386861,472.477898,2071.4788117289004,4.384287223799197,,477.0823301000006,296
7,BNC17,2,High School,282.6327045,1.1112465,281.521458,1518.209789724246,5.39287413652229,,280.45646750000003,211
0,BNC17,3,Automobile shop,133.8425667,4.1513007,129.69126599999998,585.2170265711211,4.512385796057548,,130.18383769999997,94
1,BNC17,3,Police station ,19.7780418,4.7641838,15.013858,121.66710662590908,8.103653746152993,,14.930281999999997,13
2,BNC17,3,Fire Station,24.3326491,5.3401021,18.992547,146.4787376163003,7.712432546108761,,22.5219171,15
3,BNC17,3,Bank,39.3810704,3.2977204,36.08335,244.45184031471803,6.774643715584002,,35.29986540000001,27
4,BNC17,3,Pawn Shop,136.75360110000005,8.548273100000001,128.205328,613.4948196415024,4.785252135866791,,135.25852910000003,87
5,BNC17,3,Pizzeria,31.5469019,14.5065519,17.04035,155.33105501568758,9.115485011498448,,16.922320000000006,18
6,BNC17,3,Quattroki Restaurant,368.2290723,5.667582299999999,362.56149,1638.5835858627042,4.519463955928425,,363.2574243000002,240
7,BNC17,3,High School,65.82499530000001,0.7292469,65.0957484,426.424212617715,6.550722944260903,,64.37753249999996,54
0,BNC18,1,Automobile shop,181.7955667,43.5077867,138.28778,647.9669869261371,4.685641688124122,,177.71744669999998,101
1,BNC18,1,Police station ,144.1980449,64.4570149,79.74102999999998,617.623204125271,7.745362758987075,,140.53962489999992,102
2,BNC18,1,Fire Station,20.6384383,9.6942833,10.944155000000002,173.4895486387908,15.85225617133445,,19.062391299999994,23
3,BNC18,1,Bank,50.2208602,6.2146812,44.006179,377.8796529731294,8.586968047671883,,48.48408020000002,61
4,BNC18,1,Pawn Shop,44.4573357,8.749972699999999,35.707362999999994,203.231340976818,5.691580780603093,,42.7152647,45
5,BNC18,1,Pizzeria,50.12255209999999,5.1245821,44.99797,467.51708745816535,10.389737302775334,,49.16928809999998,92
6,BNC18,1,Quattroki Restaurant,16.014522200000002,6.5698132000000005,9.444709,193.7959372062392,20.518995048575785,,14.931837200000004,28
7,BNC18,1,High School,166.8429498,8.048522799999999,158.794427,918.5380417501711,5.784447597459898,,162.56109880000008,195
0,BNC18,2,Automobile shop,28.0003867,18.5425067,9.45788,63.19678565938872,6.681918744939534,,26.9024867,16
1,BNC18,2,Police station ,137.6015856,3.4447186000000003,134.156867,684.8720404440302,5.105009201236268,,135.9691236000001,147
2,BNC18,2,Fire Station,39.3040512,19.1593412,20.14471,197.4876991731719,9.803452081125611,,36.99221120000002,31
3,BNC18,2,Bank,46.388229300000006,6.5838833,39.804346,264.0592404680586,6.633929884642711,,44.48502429999999,54
4,BNC18,2,Pawn Shop,23.3047475,1.9583835,21.346364,109.86015132738947,5.146551015779057,,21.7768965,23
5,BNC18,2,Pizzeria,37.7907802,5.5207702,32.27001,291.8008692483377,9.042478426512346,,35.750957199999995,53
6,BNC18,2,Quattroki Restaurant,14.242588,6.027503,8.215085,193.48683003750745,23.552626666371367,,11.486932,23
7,BNC18,2,High School,55.137796,5.2779110000000005,49.859885,464.9640473549378,9.325413553499727,,54.26683100000001,71
0,BNC18,3,Automobile shop,33.6638267,17.254386699999998,16.409440000000004,86.63729777508212,5.279722999388285,,32.706916699999994,33
1,BNC18,3,Police station ,69.36624649999999,2.3254295,67.04081699999999,522.3795554850418,7.791962849811957,,68.21837550000002,120
2,BNC18,3,Fire Station,14.9092616,5.409594599999999,9.499667,148.6811887267955,15.651200060675338,,12.728096600000004,20
3,BNC18,3,Bank,40.6449283,7.277834299999999,33.367094,272.1112042086543,8.1550765016772,,39.1115083,66
4,BNC18,3,Pawn Shop,17.943932099999998,6.1317071,11.812225,98.88646130862196,8.371535532774052,,16.918845100000002,22
5,BNC18,3,Pizzeria,21.0970159,5.1736009,15.923415,136.40961812305247,8.566605726413114,,15.732201999999994,29
6,BNC18,3,Quattroki Restaurant,12.2283794,5.3259104,6.902469,191.80577540327448,27.787995194657807,,11.1937644,22
7,BNC18,3,High School,16.0137696,7.041686599999999,8.972083,216.53284216930928,24.134065876264103,,8.793949999999995,26
0,BNC19,1,Automobile shop,19.3870467,7.443049699999999,11.943997,56.56630805124032,4.735961341185895,,17.262313699999996,11
1,BNC19,1,Police station ,58.7140546,6.111178600000001,52.602876,235.968837990287,4.485854309378198,,54.721073600000025,37
2,BNC19,1,Fire Station,24.666375700000003,6.1874907,18.478885,137.43733370096317,7.437533904289309,,23.851716700000004,20
3,BNC19,1,Bank,222.4685172,4.4512942,218.017223,936.9771395715758,4.297720733611839,,216.05804020000008,186
4,BNC19,1,Pawn Shop,34.7841865,10.5414465,24.24274,143.2218294151637,5.907823513974235,,33.9099265,24
5,BNC19,1,Pizzeria,16.3955943,2.8196253,13.575969,136.34838592794836,10.04336308722776,,14.9754473,18
6,BNC19,1,Quattroki Restaurant,124.9277712,6.5832282,118.344543,686.1962182966228,5.798292011627631,,121.4406371999999,127
7,BNC19,1,High School,34.151830000000004,7.611012,26.540818,345.9060077975972,13.03298217099402,,31.26907800000001,44
0,BNC19,2,Automobile shop,13.8905467,4.4187047,9.471842,72.84344497026468,7.690525767877536,,12.6957867,12
1,BNC19,2,Police station ,141.0801563,4.3403643,136.739792,765.2174096617097,5.596157478883028,,138.91325129999996,157
2,BNC19,2,Fire Station,19.2705138,5.652701800000001,13.617812,149.0687819180725,10.94660301655453,,13.475833000000002,21
3,BNC19,2,Bank,43.5544678,4.5627498,38.991718,261.83969774231093,6.715264450320218,,39.77684180000001,50
4,BNC19,2,Pawn Shop,86.4427762,9.1738112,77.26896500000001,595.5498782776598,7.707491335980231,,85.03876620000003,127
5,BNC19,2,Pizzeria,27.8119343,17.200904299999998,10.61103,130.57638930729829,12.305722376366695,,27.2178743,19
6,BNC19,2,Quattroki Restaurant,19.9160166,6.4514746,13.464542000000002,197.9049628011218,14.698232052833418,,18.750420599999995,28
7,BNC19,2,High School,18.909581,5.840299,13.069282,219.79974904506804,16.818043182867125,,12.888292000000002,27
0,BNC19,3,Automobile shop,11.9857367,5.1319147,6.853822,57.27244500703833,8.356278439539038,,10.875077700000002,13
1,BNC19,3,Police station ,15.7008641,2.1667991,13.534065,116.73349971493168,8.625161746668992,,13.423132,17
2,BNC19,3,Fire Station,10.0273388,2.1320218,7.895317,138.90353947955575,17.593155471725296,,8.755063799999999,19
3,BNC19,3,Bank,14.3121985,2.5416805,11.770518,170.69482071030683,14.501895388997053,,13.1727065,21
4,BNC19,3,Pawn Shop,18.3329098,2.1389078,16.194002,122.02926046592012,7.535460380079002,,16.8540908,18
5,BNC19,3,Pizzeria,12.7355857,4.0694527,8.666133,128.18877285903423,14.791923094076012,,8.535194,20
6,BNC19,3,Quattroki Restaurant,13.9027079,2.1739569,11.728751,192.93401786911065,16.44966440749835,,12.8750079,24
7,BNC19,3,High School,12.3606892,2.0280152,10.332674,217.64084393394813,21.06336113323116,,10.166089,25
0,BNC20,1,Automobile shop,77.54942670000001,6.9992217,70.550205,301.119186514065,4.268154663959729,,73.0203107,50
1,BNC20,1,Police station ,66.9289271,8.339915099999999,58.589012,430.3742041340397,7.345647066621293,,63.468287100000026,59
2,BNC20,1,Fire Station,17.791262100000004,7.5208961,10.270366,145.78257153452333,14.194486499753106,,10.174158000000004,15
3,BNC20,1,Bank,72.7611012,3.3817252,69.379376,513.2456182574381,7.397668411682431,,70.8959362,71
4,BNC20,1,Pawn Shop,13.736575299999998,4.5843973,9.152178,122.60976592039862,13.39678554333172,,12.4169323,15
5,BNC20,1,Pizzeria,25.0134196,3.8116126,21.201807,144.32747800136758,6.807319678052328,,22.68099160000001,18
6,BNC20,1,Quattroki Restaurant,252.4738453,5.2916503,247.182195,1620.5140451675095,6.555949732413006,,249.97580130000017,246
7,BNC20,1,High School,13.4231467,4.3958777,9.027269,204.68633527533265,22.67422575701828,,8.910068999999998,18
0,BNC20,2,Automobile shop,14.2752567,3.6154607,10.659796,66.27065220354746,6.216878090682736,,11.899500699999995,13
1,BNC20,2,Police station ,21.3049223,3.8887423,17.41618,192.03381925321904,11.026173320051758,,17.249541000000008,25
2,BNC20,2,Fire Station,11.4858204,4.3887214000000005,7.097099,145.64601233259938,20.52190794190688,,10.958252399999996,15
3,BNC20,2,Bank,14.3745312,3.2359172,11.138614,129.27481861139037,11.60600579312564,,11.075645000000002,10
4,BNC20,2,Pawn Shop,15.1243683,4.4791683,10.6452,124.04062388155224,11.652258659447662,,13.791548299999995,15
5,BNC20,2,Pizzeria,91.5123668,5.492799799999999,86.019567,666.3483893167536,7.746474581960562,,87.02496580000002,104
