,Participant,Block_Num,Total_Time,Orientation_Time,Navigation_Time,Distance,Speed,Mean_Dwell,Teleportations
52,BNC44,2,63.8890724,5.81225615,58.07681625,278.7040123,5.440914813,1.171941126,52.5
53,BNC44,3,46.1608867,3.766117312,42.39476939,234.0398549,6.78357715,1.00725109,43.875
54,BNC45,1,89.19779769,5.859908063,83.33788963,464.2284318,6.647839672,1.520605145,65.25
55,BNC45,2,51.09296983,3.077402325,48.0155675,305.8096052,8.000735633,1.04274302,42.5
56,BNC45,3,35.74669225,3.4745795,32.27211275,246.8078949,10.21149383,0.983401759,32.25
57,BNC46,1,172.2486446,10.81243386,161.4362108,874.2940402,6.070520794,1.825831776,127.375
58,BNC46,2,40.21362264,4.413868513,35.79975412,225.8164801,7.056938375,1.007533372,37.25
59,BNC46,3,146.7301069,3.881306312,142.8488006,799.0749524,6.664671195,0.982281547,143.375
60,BNC47,1,225.5993534,16.400963,209.1983904,1182.032774,6.712739126,1.337191591,181
61,BNC47,2,128.4916072,9.040265213,119.451342,733.1960474,7.999528779,1.017987488,127.25
62,BNC47,3,60.19245061,4.979199362,55.21325125,507.1016451,10.0597458,0.737297499,81.625
63,NAV053,1,165.5451327,13.6330549,151.9120778,755.2177925,6.584772025,1.434914905,116.875
64,NAV053,2,99.58082341,5.332629275,94.24819414,669.5671408,8.893316746,1.163811373,101.875
65,NAV053,3,28.82202859,5.067481213,23.75454738,217.8811025,11.12003003,0.789813656,31.75
